Id,Prediction
2997,9
2998,12
2999,11
3000,8
3001,12
3002,1
3003,3
3004,2
3005,8
3006,5
3007,3
3008,7
3009,12
3010,14
3011,13
3012,13
3013,3
3014,3
3015,4
3016,11
3017,7
3018,12
3019,12
3020,10
3021,13
3022,13
3023,9
3024,7
3025,10
3026,5
3027,5
3028,9
3029,13
3030,14
3031,12
3032,3
3033,9
3034,3
3035,9
3036,4
3037,12
3038,14
3039,8
3040,14
3041,12
3042,7
3043,5
3044,7
3045,5
3046,9
3047,8
3048,14
3049,14
3050,11
3051,11
3052,1
3053,10
3054,1
3055,5
3056,9
3057,3
3058,5
3059,5
3060,14
3061,11
3062,6
3063,13
3064,5
3065,9
3066,5
3067,12
3068,3
3069,4
3070,14
3071,6
3072,5
3073,11
3074,12
3075,11
3076,1
3077,13
3078,10
3079,14
3080,11
3081,14
3082,12
3083,3
3084,5
3085,5
3086,6
3087,12
3088,9
3089,10
3090,11
3091,14
3092,11
3093,10
3094,12
3095,9
3096,3
3097,3
3098,3
3099,4
3100,1
3101,4
3102,10
3103,12
3104,5
3105,5
3106,3
3107,3
3108,1
3109,4
3110,7
3111,12
3112,12
3113,12
3114,5
3115,9
3116,6
3117,12
3118,3
3119,3
3120,11
3121,9
3122,12
3123,11
3124,3
3125,5
3126,5
3127,10
3128,3
3129,3
3130,7
3131,3
3132,5
3133,5
3134,8
3135,14
3136,1
3137,14
3138,8
3139,5
3140,9
3141,3
3142,3
3143,6
3144,7
3145,14
3146,9
3147,9
3148,10
3149,13
3150,4
3151,13
3152,5
3153,9
3154,13
3155,9
3156,14
3157,3
3158,3
3159,12
3160,14
3161,5
3162,1
3163,3
3164,10
3165,11
3166,3
3167,7
3168,14
3169,5
3170,5
3171,3
3172,14
3173,7
3174,14
3175,8
3176,1
3177,12
3178,11
3179,3
3180,14
3181,11
3182,8
3183,5
3184,13
3185,9
3186,9
3187,6
3188,8
3189,9
3190,13
3191,5
3192,12
3193,9
3194,6
3195,12
3196,7
3197,4
3198,9
3199,3
3200,6
3201,5
3202,12
3203,14
3204,10
3205,14
3206,10
3207,14
3208,11
3209,12
3210,5
3211,7
3212,7
3213,3
3214,5
3215,5
3216,3
3217,10
3218,12
3219,3
3220,12
3221,5
3222,12
3223,12
3224,8
3225,14
3226,5
3227,9
3228,13
3229,12
3230,9
3231,5
3232,6
3233,14
3234,10
3235,5
3236,9
3237,12
3238,1
3239,3
3240,10
3241,13
3242,9
3243,9
3244,11
3245,1
3246,3
3247,10
3248,12
3249,6
3250,14
3251,12
3252,3
3253,14
3254,6
3255,9
3256,12
3257,7
3258,13
3259,9
3260,5
3261,4
3262,13
3263,3
3264,13
3265,7
3266,12
3267,14
3268,7
3269,3
3270,13
3271,3
3272,13
3273,6
3274,12
3275,9
3276,13
3277,3
3278,7
3279,12
3280,9
3281,11
3282,3
3283,11
3284,13
3285,14
3286,9
3287,3
3288,1
3289,7
3290,14
3291,13
3292,3
3293,7
3294,3
3295,8
3296,14
3297,9
3298,9
3299,7
3300,10
3301,12
3302,10
3303,3
3304,9
3305,12
3306,4
3307,10
3308,9
3309,3
3310,13
3311,5
3312,14
3313,9
3314,5
3315,12
3316,14
3317,4
3318,14
3319,13
3320,13
3321,7
3322,5
3323,3
3324,14
3325,14
3326,1
3327,10
3328,3
3329,13
3330,14
3331,8
3332,7
3333,3
3334,12
3335,12
3336,11
3337,10
3338,5
3339,12
3340,3
3341,9
3342,9
3343,12
3344,14
3345,5
3346,3
3347,3
3348,12
3349,14
3350,3
3351,8
3352,11
3353,6
3354,3
3355,8
3356,11
3357,5
3358,9
3359,4
3360,6
3361,14
3362,3
3363,3
3364,14
3365,6
3366,10
3367,7
3368,3
3369,13
3370,13
3371,12
3372,10
3373,14
3374,3
3375,3
3376,10
3377,11
3378,13
3379,5
3380,4
3381,14
3382,11
3383,5
3384,5
3385,12
3386,9
3387,10
3388,12
3389,9
3390,6
3391,7
3392,7
3393,3
3394,3
3395,5
3396,3
3397,6
3398,12
3399,5
3400,8
3401,9
3402,7
3403,12
3404,6
3405,5
3406,4
3407,14
3408,10
3409,11
3410,7
3411,3
3412,13
3413,12
3414,14
3415,14
3416,6
3417,3
3418,6
3419,3
3420,3
3421,11
3422,3
3423,6
3424,5
3425,7
3426,5
3427,5
3428,5
3429,6
3430,5
3431,9
3432,3
3433,3
3434,13
3435,3
3436,6
3437,13
3438,11
3439,5
3440,8
3441,14
3442,5
3443,14
3444,3
3445,12
3446,7
3447,3
3448,14
3449,9
3450,9
3451,5
3452,3
3453,11
3454,3
3455,3
3456,12
3457,12
3458,6
3459,10
3460,3
3461,5
3462,11
3463,6
3464,12
3465,3
3466,5
3467,6
3468,5
3469,9
3470,5
3471,8
3472,14
3473,4
3474,7
3475,14
3476,3
3477,3
3478,10
3479,12
3480,3
3481,12
3482,11
3483,12
3484,1
3485,5
3486,5
3487,5
3488,14
3489,14
3490,12
3491,3
3492,3
3493,1
3494,13
3495,12
3496,12
3497,13
3498,5
3499,3
3500,10
